Time,company,Open,High,Low,Last,Close,Volume
2024-04-23 07:17:32,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-23 07:47:39,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-23 08:17:46,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-23 08:47:53,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-23 09:18:37,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-23 09:48:44,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-23 10:18:58,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-23 10:49:06,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-23 11:19:15,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-23 11:42:18,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-23 12:12:36,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-23 12:42:44,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-23 13:12:52,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-23 13:42:59,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-23 14:13:06,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-23 14:43:14,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-23 15:13:22,Alphabet Inc Class A (GOOGL),154.31,157.64,154.06,156.28,154.09,12433000000.0
2024-04-23 15:43:29,Alphabet Inc Class A (GOOGL),156.95,157.47,156.28,157.41,156.28,12433000000.0
2024-04-23 16:13:37,Alphabet Inc Class A (GOOGL),156.95,158.29,156.28,157.55,156.28,12433000000.0
2024-04-23 16:43:45,Alphabet Inc Class A (GOOGL),156.95,158.38,156.28,158.01,156.28,12433000000.0
2024-04-23 17:13:56,Alphabet Inc Class A (GOOGL),156.95,158.39,156.28,158.29,156.28,12433000000.0
2024-04-23 17:44:03,Alphabet Inc Class A (GOOGL),156.95,158.63,156.28,158.43,156.28,12433000000.0
2024-04-23 18:14:11,Alphabet Inc Class A (GOOGL),156.95,158.7,156.28,158.47,156.28,12433000000.0
2024-04-23 18:44:18,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.77,156.28,12433000000.0
2024-04-23 19:14:26,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.78,156.28,12433000000.0
2024-04-23 19:44:34,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.6,156.28,12433000000.0
2024-04-23 20:14:41,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.47,156.28,12433000000.0
2024-04-23 20:44:48,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.35,156.28,12433000000.0
2024-04-23 21:14:56,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.26,156.28,12433000000.0
2024-04-23 21:45:03,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.2,156.28,12433000000.0
2024-04-23 22:15:10,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-23 22:34:32,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-23 23:04:40,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-23 23:34:48,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 00:04:55,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 00:35:02,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 01:05:09,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 01:35:17,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 02:05:24,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 02:35:31,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 03:05:39,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 03:35:46,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 04:05:53,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 04:36:01,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 05:06:08,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 05:36:16,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 06:06:23,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 06:36:30,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 07:06:42,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 07:36:49,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 08:06:56,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 08:26:35,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 08:56:42,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 09:26:50,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 09:56:58,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 10:27:06,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 10:57:14,Alphabet Inc Class A (GOOGL),156.95,158.97,156.28,158.27,156.28,12433000000.0
2024-04-24 16:02:46,Alphabet Inc Class A (GOOGL),157.52,159.0,157.18,157.75,158.26,12433000000.0
2024-04-24 16:03:29,Alphabet Inc Class A (GOOGL),157.52,159.0,157.18,157.8,158.26,12433000000.0
2024-04-24 16:18:35,Alphabet Inc Class A (GOOGL),157.52,159.0,157.18,157.72,158.26,12433000000.0
2024-04-24 16:33:43,Alphabet Inc Class A (GOOGL),157.42,159.0,157.18,158.24,158.26,12433000000.0
2024-04-24 16:48:50,Alphabet Inc Class A (GOOGL),157.42,159.0,157.18,158.17,158.26,12433000000.0
2024-04-24 17:03:57,Alphabet Inc Class A (GOOGL),157.42,159.0,157.18,158.23,158.26,12433000000.0
2024-04-24 17:19:05,Alphabet Inc Class A (GOOGL),157.42,159.0,157.18,157.89,158.26,12433000000.0
2024-04-24 17:34:12,Alphabet Inc Class A (GOOGL),157.42,159.0,157.18,157.99,158.26,12433000000.0
2024-04-24 17:49:19,Alphabet Inc Class A (GOOGL),157.42,159.0,157.18,157.59,158.26,12433000000.0
2024-04-24 18:04:27,Alphabet Inc Class A (GOOGL),157.42,159.0,157.18,157.82,158.26,12433000000.0
2024-04-24 18:19:36,Alphabet Inc Class A (GOOGL),157.42,159.0,157.18,157.68,158.26,12433000000.0
2024-04-24 18:34:44,Alphabet Inc Class A (GOOGL),157.42,159.0,157.18,157.51,158.26,12433000000.0
2024-04-24 18:49:51,Alphabet Inc Class A (GOOGL),157.42,159.0,157.18,157.6,158.26,12433000000.0
2024-04-24 19:04:58,Alphabet Inc Class A (GOOGL),157.42,159.0,157.18,157.71,158.26,12433000000.0
2024-04-24 19:20:05,Alphabet Inc Class A (GOOGL),157.42,159.0,157.18,157.92,158.26,12433000000.0
2024-04-24 19:35:14,Alphabet Inc Class A (GOOGL),157.42,159.0,157.18,158.44,158.26,12433000000.0
2024-04-24 19:50:21,Alphabet Inc Class A (GOOGL),157.42,159.0,157.18,158.44,158.26,12433000000.0
2024-04-24 20:05:29,Alphabet Inc Class A (GOOGL),157.42,159.0,157.18,158.85,158.26,12433000000.0
2024-04-24 20:20:37,Alphabet Inc Class A (GOOGL),157.42,159.0,157.18,158.52,158.26,12433000000.0
2024-04-24 20:35:44,Alphabet Inc Class A (GOOGL),157.42,159.0,157.18,158.54,158.26,12433000000.0
2024-04-24 20:50:53,Alphabet Inc Class A (GOOGL),157.42,159.0,157.18,158.4,158.26,12433000000.0
2024-04-24 21:06:00,Alphabet Inc Class A (GOOGL),157.42,159.0,157.18,158.39,158.26,12433000000.0
2024-04-24 21:21:08,Alphabet Inc Class A (GOOGL),157.42,159.0,157.18,158.28,158.26,12433000000.0
2024-04-24 21:36:19,Alphabet Inc Class A (GOOGL),157.42,159.32,157.18,159.13,158.26,12433000000.0
2024-04-24 21:51:27,Alphabet Inc Class A (GOOGL),157.42,159.37,157.18,159.24,158.26,12433000000.0
2024-04-24 22:06:35,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-24 22:21:43,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-24 22:36:50,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-24 22:51:58,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-24 23:07:05,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-24 23:22:12,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-24 23:37:20,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-24 23:52:27,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 00:07:34,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 00:22:41,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 00:37:49,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 00:52:56,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 01:08:03,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 01:23:11,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 01:38:18,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 01:53:25,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 02:08:33,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 02:23:40,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 02:38:47,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 02:53:55,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 03:09:02,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 03:24:10,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 03:39:17,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 03:54:24,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 04:09:31,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 04:24:39,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 04:39:46,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 04:54:54,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 05:10:01,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 05:25:09,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 05:40:16,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 05:55:23,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 06:10:30,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 06:25:37,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 06:40:45,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 06:55:52,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 07:10:59,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 07:26:07,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 07:41:17,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 07:56:27,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 08:11:34,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 08:26:42,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 08:41:49,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 08:56:56,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 09:12:03,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 09:27:11,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 09:42:18,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 09:57:25,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 10:12:32,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 10:27:39,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 10:42:46,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 10:57:54,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 11:13:01,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 11:28:08,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 11:43:15,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 11:58:23,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 12:13:30,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 12:28:37,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 12:43:45,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 12:58:52,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 13:13:59,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 13:29:07,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 13:44:14,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 13:59:21,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 14:14:29,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 14:29:36,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 14:44:43,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 14:59:51,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 15:15:00,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 15:30:07,Alphabet Inc Class A (GOOGL),157.42,159.57,157.18,159.13,158.26,12433000000.0
2024-04-25 15:45:14,Alphabet Inc Class A (GOOGL),151.12,152.91,150.87,152.63,159.13,12433000000.0
2024-04-25 16:00:22,Alphabet Inc Class A (GOOGL),151.12,153.49,150.87,152.7,159.13,12433000000.0
2024-04-25 16:15:29,Alphabet Inc Class A (GOOGL),151.12,153.9,150.87,153.84,159.13,12433000000.0
2024-04-25 16:30:37,Alphabet Inc Class A (GOOGL),151.12,154.57,150.87,154.48,159.13,12433000000.0
2024-04-25 16:45:44,Alphabet Inc Class A (GOOGL),151.12,154.88,150.87,154.87,159.13,12433000000.0
2024-04-25 17:00:52,Alphabet Inc Class A (GOOGL),151.12,155.04,150.87,154.74,159.13,12433000000.0
2024-04-25 17:15:59,Alphabet Inc Class A (GOOGL),151.12,155.39,150.87,155.22,159.13,12433000000.0
2024-04-25 17:31:08,Alphabet Inc Class A (GOOGL),151.12,155.5,150.87,155.5,159.13,12433000000.0
2024-04-25 17:46:16,Alphabet Inc Class A (GOOGL),151.12,156.11,150.87,156.03,159.13,12433000000.0
2024-04-25 18:01:23,Alphabet Inc Class A (GOOGL),151.12,156.19,150.87,155.94,159.13,12433000000.0
2024-04-25 18:16:31,Alphabet Inc Class A (GOOGL),151.12,156.19,150.87,155.79,159.13,12433000000.0
2024-04-25 18:31:39,Alphabet Inc Class A (GOOGL),151.12,156.4,150.87,156.04,159.13,12433000000.0
2024-04-25 18:46:48,Alphabet Inc Class A (GOOGL),151.12,156.4,150.87,155.79,159.13,12433000000.0
2024-04-25 19:01:55,Alphabet Inc Class A (GOOGL),151.12,156.4,150.87,155.56,159.13,12433000000.0
2024-04-25 19:17:02,Alphabet Inc Class A (GOOGL),151.12,156.4,150.87,155.06,159.13,12433000000.0
2024-04-25 19:32:10,Alphabet Inc Class A (GOOGL),151.12,156.4,150.87,155.54,159.13,12433000000.0
2024-04-25 19:47:19,Alphabet Inc Class A (GOOGL),151.12,156.4,150.87,155.66,159.13,12433000000.0
2024-04-25 19:53:34,Alphabet Inc Class A (GOOGL),151.12,156.4,150.87,155.8,159.13,12433000000.0
2024-04-25 20:08:43,Alphabet Inc Class A (GOOGL),151.12,156.4,150.87,156.12,159.13,12433000000.0
2024-04-25 20:23:51,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.24,159.13,12433000000.0
2024-04-25 20:38:59,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,155.62,159.13,12433000000.0
2024-04-25 20:54:07,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,155.69,159.13,12433000000.0
2024-04-25 21:09:14,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,155.91,159.13,12433000000.0
2024-04-25 21:24:26,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,155.84,159.13,12433000000.0
2024-04-25 21:39:33,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,155.95,159.13,12433000000.0
2024-04-25 21:54:41,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,155.85,159.13,12433000000.0
2024-04-25 22:09:48,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-25 22:24:55,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-25 22:40:03,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-25 22:55:10,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-25 23:10:17,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-25 23:25:24,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-25 23:40:32,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-25 23:55:39,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-26 00:10:47,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-26 00:25:54,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-26 00:41:01,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-26 00:56:08,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-26 01:11:15,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-26 01:26:26,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-26 01:41:33,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-26 01:56:44,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-26 02:11:51,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-26 02:26:58,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-26 02:42:05,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-26 02:57:13,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-26 03:12:20,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-26 03:27:27,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-26 03:42:34,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-26 03:57:41,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-26 04:12:49,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-26 04:27:56,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-26 04:43:13,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-26 04:58:20,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-26 05:13:28,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-26 05:28:36,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-26 05:43:43,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-26 05:58:50,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-26 06:13:57,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-26 06:29:05,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-26 06:44:16,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-26 06:59:23,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-26 07:14:30,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-26 07:29:38,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
2024-04-26 07:44:45,Alphabet Inc Class A (GOOGL),151.12,156.49,150.87,156.0,159.13,12433000000.0
